( power_on INSTRUMENT3 )
( power_on INSTRUMENT7 )
( power_on INSTRUMENT5 )
( power_on instrument11 )
( pointing SATELLITE6 GROUNDSTATION1 )
( pointing SATELLITE1 STAR0 )
( pointing SATELLITE5 STAR0 )
( pointing SATELLITE3 GROUNDSTATION1 )
( pointing satellite0 phenomenon51 )
( pointing SATELLITE2 STAR2 )
( calibrated INSTRUMENT14 )
( calibrated INSTRUMENT3 )
( calibrated INSTRUMENT10 )
( calibrated INSTRUMENT7 )
( pointing SATELLITE6 PLANET18 )
( calibrated INSTRUMENT5 )
( pointing SATELLITE1 PLANET16 )
( pointing SATELLITE3 PLANET41 )
( pointing SATELLITE2 PLANET29 )
( pointing SATELLITE0 PLANET67 )
( have_image PLANET18 INFRARED0 )
( have_image PLANET16 INFRARED1 )
( have_image STAR27 INFRARED0 )
( have_image PLANET29 INFRARED0 )
( have_image PLANET67 THERMOGRAPH2 )
( pointing SATELLITE1 PLANET39 )
( pointing SATELLITE6 STAR70 )
( pointing SATELLITE3 PHENOMENON45 )
( pointing SATELLITE0 PHENOMENON47 )
( have_image PHENOMENON60 INFRARED0 )
( have_image PLANET39 INFRARED1 )
( have_image PLANET25 INFRARED0 )
( pointing SATELLITE6 PHENOMENON26 )
( pointing SATELLITE2 PLANET3 )
( pointing SATELLITE0 PLANET64 )
( have_image PLANET12 THERMOGRAPH2 )
( have_image PLANET49 THERMOGRAPH2 )
( pointing SATELLITE5 STAR54 )
( pointing SATELLITE1 STAR30 )
( pointing SATELLITE6 STAR6 )
( pointing SATELLITE2 PLANET71 )
( power_on instrument5 )
( pointing SATELLITE0 PHENOMENON15 )
( have_image STAR54 INFRARED0 )
( have_image STAR30 INFRARED1 )
( have_image STAR6 INFRARED1 )
( have_image PHENOMENON51 THERMOGRAPH2 )
( have_image PLANET71 INFRARED1 )
( calibrated instrument3 )
( pointing SATELLITE1 PLANET48 )
( pointing SATELLITE6 STAR58 )
( pointing SATELLITE3 PLANET56 )
( pointing SATELLITE5 PLANET10 )
( calibrated instrument4 )
( pointing SATELLITE2 PHENOMENON8 )
( pointing SATELLITE0 STAR37 )
( have_image STAR58 INFRARED1 )
( have_image PLANET56 THERMOGRAPH2 )
( have_image PHENOMENON8 THERMOGRAPH2 )
( calibrated instrument13 )
( have_image STAR37 THERMOGRAPH2 )
( pointing SATELLITE1 PHENOMENON55 )
( pointing SATELLITE6 PLANET68 )
( pointing SATELLITE2 PHENOMENON62 )
( pointing SATELLITE5 PHENOMENON34 )
( have_image PLANET68 INFRARED0 )
( have_image PHENOMENON61 THERMOGRAPH2 )
( have_image PHENOMENON62 INFRARED0 )
( pointing satellite6 groundstation1 )
( have_image PHENOMENON20 INFRARED1 )
( pointing SATELLITE1 PLANET16 )
( pointing SATELLITE6 PLANET36 )
( pointing SATELLITE3 PHENOMENON57 )
( pointing SATELLITE5 STAR65 )
( pointing SATELLITE1 STAR53 )
( pointing SATELLITE0 PLANET50 )
( have_image STAR65 INFRARED1 )
( have_image STAR53 INFRARED1 )
( pointing SATELLITE6 PLANET44 )
( have_image PLANET50 THERMOGRAPH2 )
( pointing SATELLITE5 PHENOMENON9 )
( pointing SATELLITE1 STAR4 )
( pointing SATELLITE2 PHENOMENON46 )
( have_image PLANET44 INFRARED1 )
( have_image PLANET5 THERMOGRAPH2 )
( have_image PHENOMENON9 INFRARED0 )
( have_image STAR4 INFRARED1 )
( have_image PHENOMENON46 INFRARED0 )
( pointing SATELLITE6 PLANET42 )
( pointing SATELLITE3 STAR23 )
( have_image PHENOMENON69 INFRARED0 )
( pointing SATELLITE5 PLANET28 )
( power_on instrument12 )
( pointing SATELLITE1 PHENOMENON52 )
( pointing SATELLITE0 PLANET63 )
( have_image PLANET42 INFRARED0 )
( have_image PLANET28 INFRARED0 )
( pointing satellite1 phenomenon14 )
( have_image PHENOMENON14 INFRARED0 )
( pointing SATELLITE3 STAR59 )
( have_image PLANET63 THERMOGRAPH2 )
( pointing SATELLITE2 PLANET19 )
( have_image PLANET21 INFRARED0 )
( have_image STAR59 THERMOGRAPH2 )
( have_image PLANET19 INFRARED0 )
( pointing SATELLITE6 PLANET32 )
( have_image STAR22 INFRARED1 )
( have_image PLANET32 THERMOGRAPH2 )
( pointing SATELLITE1 GROUNDSTATION1 )
( pointing SATELLITE6 PHENOMENON43 )
( pointing SATELLITE3 STAR38 )
( have_image PHENOMENON43 THERMOGRAPH2 )
( have_image PLANET11 INFRARED1 )
( pointing satellite2 phenomenon43 )
( pointing SATELLITE3 STAR35 )
( pointing satellite5 phenomenon34 )
( pointing SATELLITE6 PHENOMENON72 )
( pointing SATELLITE1 PLANET24 )
( have_image STAR35 THERMOGRAPH2 )
( have_image PHENOMENON72 INFRARED0 )
