( at person5 city3 )
( fuel-level plane5 fl3 )
( in person24 plane1 )
( in PERSON6 PLANE4 )
( in PERSON22 PLANE1 )
( at PLANE5 CITY7 )
( at plane4 city1 )
( fuel-level PLANE5 FL3 )
( at PLANE2 CITY4 )
( fuel-level PLANE2 FL0 )
( at PERSON17 CITY4 )
( in PERSON28 PLANE4 )
( fuel-level PLANE2 FL1 )
( at PERSON10 CITY5 )
( at PERSON28 CITY16 )
( at plane2 city22 )
( at PLANE1 CITY21 )
( fuel-level PLANE1 FL2 )
( in PERSON14 PLANE3 )
( fuel-level PLANE3 FL1 )
( fuel-level PLANE5 FL1 )
( at PLANE4 CITY17 )
( fuel-level PLANE4 FL0 )
( fuel-level plane2 fl6 )
( in PERSON20 PLANE4 )
( at plane2 city19 )
( fuel-level plane2 fl4 )
( at PLANE3 CITY1 )
( in person16 plane5 )
( fuel-level PLANE3 FL0 )
( at person13 city1 )
( at PERSON27 CITY24 )
( at PLANE3 CITY12 )
( fuel-level PLANE3 FL0 )
( at PLANE1 CITY0 )
( fuel-level PLANE1 FL3 )
( fuel-level PLANE5 FL1 )
( at PLANE4 CITY14 )
( fuel-level PLANE4 FL0 )
( fuel-level PLANE4 FL1 )
( fuel-level plane4 fl2 )
( at PLANE2 CITY19 )
( fuel-level plane3 fl4 )
( fuel-level PLANE2 FL0 )
( in person11 plane5 )
( at PLANE3 CITY8 )
( fuel-level PLANE3 FL0 )
( in PERSON15 PLANE5 )
( fuel-level PLANE5 FL1 )
( at PLANE4 CITY10 )
( fuel-level PLANE4 FL0 )
( at PERSON12 CITY10 )
( at PLANE2 CITY4 )
( fuel-level PLANE2 FL0 )
( at PERSON23 CITY4 )
( at PLANE4 CITY4 )
( fuel-level PLANE4 FL0 )
( in PERSON8 PLANE4 )
( at PLANE1 CITY20 )
( in person19 plane2 )
( fuel-level PLANE1 FL0 )
( at PERSON6 CITY4 )
( in PERSON29 PLANE1 )
( fuel-level PLANE4 FL1 )
( at person13 city1 )
( at PLANE5 CITY18 )
( fuel-level PLANE5 FL0 )
( fuel-level PLANE2 FL1 )
( fuel-level plane2 fl6 )
( at PERSON8 CITY16 )
( fuel-level PLANE4 FL1 )
( fuel-level PLANE2 FL1 )
( at PLANE4 CITY12 )
( fuel-level PLANE4 FL0 )
( in PERSON1 PLANE4 )
( fuel-level PLANE1 FL1 )
( at PLANE2 CITY8 )
( at plane3 city14 )
( fuel-level PLANE2 FL0 )
( fuel-level PLANE1 FL2 )
( fuel-level PLANE1 FL3 )
( fuel-level PLANE4 FL1 )
( at PLANE1 CITY8 )
( in person16 plane3 )
( fuel-level PLANE1 FL1 )
( at PLANE4 CITY21 )
( fuel-level PLANE4 FL0 )
( at PERSON25 CITY21 )
( at PLANE1 CITY20 )
( at plane1 city2 )
( fuel-level PLANE1 FL0 )
( at PERSON9 CITY20 )
( fuel-level plane1 fl2 )
( at PLANE2 CITY18 )
( fuel-level PLANE2 FL0 )
( fuel-level PLANE1 FL1 )
( at PERSON4 CITY7 )
